"cmplnt_fr_dt","ofns_desc","pd_desc","law_cat_cd","boro_nm","station_name"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS (NON PENAL LAW)","NY STATE LAWS,UNCLASSIFIED MIS","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY OF MOTOR VEHICLE","LARCENY,GRAND OF AUTO","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","OBSTR BREATH/CIRCUL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","STRANGULATION 1ST","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF,CRIMINAL,    UNCL 2ND","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","RECKLESS ENDANGERMENT 1","FELONY","MANHATTAN","145 STREET"
"2025-12-10T00:00:00.000","ROBBERY","ROBBERY,OPEN AREA UNCLASSIFIED","FELONY","BRONX","161 ST.-YANKEE STADIUM"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","VIOLATION OF ORDER OF PROTECTI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","STRANGULATION 1ST","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY OF MOTOR VEHICLE","LARCENY,GRAND OF AUTO","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT OTHER PUBLIC SERVICE EMPLOYEE","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF,CRIMINAL,    UNCL 2ND","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT POLICE/PEACE OFFICER","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","SEX CRIMES","CHILD, ENDANGERING WELFARE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT OF LICENSE PLATE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","SEX CRIMES","SEXUAL MISCONDUCT,INTERCOURSE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","TRESPASS 1,CRIMINAL","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","ADMINISTRATIVE CODE","ADM.CODE,UNCLASSIFIED MISDEMEA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","CONTEMPT,CRIMINAL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT OF VEHICLE ACCES","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,RESIDENCE,DAY","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","SEX CRIMES","SEXUAL ABUSE 3,2","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT OF LICENSE PLATE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM VEHICLE/MOTORCYCLE","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE,SALE 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF,CRIMINAL,    UNCL 2ND","FELONY","BRONX","170 STREET"
"2025-12-10T00:00:00.000","GRAND LARCENY OF MOTOR VEHICLE","LARCENY,GRAND OF AUTO","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BRONX","170 STREET"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,RESIDENCE,UNKNOWN TIM","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","OFFENSES AGAINST THE PERSON","RECKLESS ENDANGERMENT 2","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","RAPE","RAPE 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT BY ACQUIRING LOS","MISDEMEANOR","BRONX","EAST 180 STREET"
"2025-12-10T00:00:00.000","RAPE","RAPE 1","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BRONX","EAST 180 STREET"
"2025-12-10T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","STRANGULATION 1ST","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BRONX","EAST 180 STREET"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","RESISTING ARREST","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS WEAPONS","WEAPONS, POSSESSION, ETC","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,RESIDENCE,NIGHT","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT OF BICYCLE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","UNAUTH. SALE OF TRANS. SERVICE","MISDEMEANOR","MANHATTAN","175 STREET"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","AGGRAVATED CRIMINAL CONTEMPT","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM VEHICLE/MOTORCYCLE","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","RECKLESS ENDANGERMENT 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE,SALE 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BRONX","TREMONT AVENUE"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","OBSTR BREATH/CIRCUL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE,SALE 3","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","INTOXICATED & IMPAIRED DRIVING","INTOXICATED DRIVING,ALCOHOL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE,SALE 3","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OFFENSES INVOLVING FRAUD","FORGERY,ETC.-MISD.","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,RESIDENCE,NIGHT","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","MANHATTAN","181 STREET"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","RECKLESS ENDANGERMENT 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","MANHATTAN","191 STREET"
"2025-12-10T00:00:00.000","POSSESSION OF STOLEN PROPERTY","STOLEN PROPERTY 2,1,POSSESSION","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","RECKLESS ENDANGERMENT 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM RESIDENCE, UNATTENDED","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","OBSTR BREATH/CIRCUL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","(null)","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL TRESPASS","TRESPASS 2, CRIMINAL","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","OBSTR BREATH/CIRCUL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,TRUCK NIGHT","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY EXTORTION","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY THEFT OF CREDIT CARD","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,UNCLASSIFIED,DAY","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","RECKLESS DRIVING","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","ROBBERY","ROBBERY,BEGIN AS SHOPLIFTING","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","PUBLIC ADMINISTATION,UNCLASS M","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","MANHATTAN","135 STREET"
"2025-12-10T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","BURGLARY","BURGLARY,RESIDENCE,DAY","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","DANGEROUS DRUGS","SALE SCHOOL GROUNDS 4","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BRONX","(null)"
"2025-12-10T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","(null)","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BRONX","(null)"
"2025-12-10T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","GRAND LARCENY","LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF,CRIMINAL,    UNCL 2ND","FELONY","BRONX","(null)"
"2025-12-10T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","MANHATTAN","(null)"
"2025-12-10T00:00:00.000","SEX CRIMES","SEXUAL ABUSE 3,2","MISDEMEANOR","MANHATTAN","(null)"
